261,241,B,115,18,128,30,float32,-999.00,-999.00,EPSG:4326
LinearTransform(1.0000,0.0000)
99,82,115,0,115,99,132,1,156,156,156,2,0,206,0,3,0,173,0,4,0,148,0,5,255,255,0,6,231,198,0,7,255,148,0,8,255,99,99,9,255,0,0,10,206,0,0,11,255,0,255,12,156,49,206,13,255,255,255,14
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.09,.09,.11,.11,.11,.11,.21,.21,.21,.27,.27,.30,.30,.36,.36,.36,.39,.43,.43,.43,.43,.45,.46,.46,.46,.46,.46,.47,.47,.46,.46,.46,.46,.48,.49,.49,.51,.56,.56,.56,.57,.56,.56,.56,.53,.53,.51,.51,.51,.51,.51,.52,.52,.55,.56,.57,.61,.61,.64,.66,.66,.68,.68,.68,.68,.63,.59,.56,.51,.45,.44,.45,.37,.27,.21,.25,.09,.53,.70,.74,.71,.70,.65,.62,.59,.52,.51,.48,.46,.44,.42,.40,.40,.39,.37,.37,.37,.36,.36,.37,.37,.38,.38,.40,.40,.40,.41,.41,.41,.41,.41,.41,.40,.40,.40,.37,.36,.36,.34,.34,.16,.16,.16,.16,.16,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.07,.09,.09,.09,.11,.11,.22,.21,.21,.27,.27,.27,.33,.33,.36,.36,.36,.40,.40,.43,.43,.45,.45,.46,.46,.46,.46,.46,.45,.45,.46,.46,.46,.46,.46,.49,.49,.53,.53,.56,.56,.57,.57,.56,.54,.54,.52,.52,.51,.51,.52,.52,.52,.54,.54,.56,.56,.59,.64,.64,.65,.66,.66,.67,.67,.66,.64,.61,.56,.52,.52,.56,.53,.49,.45,.34,.34,.55,.99,.85,.78,.74,.70,.65,.62,.55,.52,.49,.47,.46,.44,.41,.41,.40,.40,.37,.35,.35,.36,.36,.37,.37,.38,.38,.38,.40,.40,.41,.41,.41,.41,.41,.39,.39,.40,.37,.37,.37,.34,.34,.34,.34,.16,.16,.16,.16,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.07,.07,.07,.09,.09,.09,.22,.22,.22,.25,.25,.27,.27,.33,.33,.33,.36,.40,.40,.40,.43,.45,.45,.45,.45,.45,.45,.46,.46,.45,.45,.45,.44,.46,.46,.46,.49,.49,.53,.53,.55,.55,.57,.57,.56,.56,.54,.52,.52,.52,.51,.52,.52,.53,.53,.55,.55,.57,.61,.61,.64,.65,.65,.65,.65,.65,.64,.62,.60,.58,.59,.68,.72,.70,.59,.59,.64,.73,.92,.97,.85,.79,.75,.71,.66,.60,.58,.51,.49,.47,.46,.44,.44,.40,.38,.38,.35,.35,.35,.34,.34,.34,.34,.34,.38,.35,.40,.37,.37,.39,.39,.39,.39,.39,.39,.39,.37,.37,.37,.34,.34,.34,.34,.16,.16,.15,.15,.15,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.07,.07,.07,.07,.23,.23,.22,.22,.25,.25,.25,.31,.31,.33,.33,.38,.38,.38,.40,.43,.43,.43,.45,.45,.45,.45,.45,.45,.45,.45,.45,.44,.44,.44,.46,.46,.48,.48,.53,.53,.55,.55,.54,.54,.56,.53,.53,.53,.52,.52,.52,.52,.53,.53,.54,.54,.56,.57,.58,.60,.64,.62,.64,.63,.64,.64,.64,.63,.62,.62,.68,.74,.79,.72,.67,.66,.70,.82,.92,.88,.83,.79,.74,.70,.64,.61,.58,.51,.48,.46,.46,.46,.43,.38,.38,.38,.35,.35,.34,.34,.34,.34,.34,.34,.35,.35,.35,.37,.37,.39,.39,.39,.39,.39,.39,.39,.37,.37,.37,.35,.34,.34,.31,.31,.31,.15,.15,.15,.15,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.05,.05,.07,.07,.07,.23,.23,.25,.25,.25,.25,.25,.31,.31,.31,.35,.38,.38,.38,.41,.43,.43,.43,.44,.44,.44,.45,.45,.45,.45,.45,.43,.44,.44,.44,.45,.45,.48,.48,.51,.51,.55,.55,.54,.54,.53,.53,.53,.52,.52,.52,.52,.52,.53,.54,.54,.56,.56,.57,.58,.60,.60,.60,.62,.61,.62,.63,.63,.62,.63,.64,.66,.71,.76,.73,.64,.57,.69,.79,.84,.85,.82,.77,.74,.69,.65,.58,.55,.51,.48,.46,.44,.44,.43,.38,.38,.36,.35,.35,.34,.34,.33,.33,.34,.32,.35,.35,.35,.37,.37,.35,.39,.39,.36,.36,.36,.36,.36,.36,.35,.35,.35,.31,.31,.31,.31,.15,.15,.15,.15,.15,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.05,.05,.05,.05,.05,.26,.26,.23,.23,.25,.25,.25,.29,.29,.31,.31,.35,.35,.35,.38,.41,.41,.41,.42,.42,.44,.44,.44,.44,.44,.45,.45,.43,.43,.43,.44,.45,.45,.45,.46,.46,.51,.51,.51,.51,.51,.51,.53,.53,.52,.52,.51,.52,.52,.52,.54,.54,.55,.55,.57,.57,.59,.59,.59,.60,.59,.61,.59,.61,.62,.61,.61,.62,.62,.61,.54,.48,.25,.08,.50,.71,.80,.81,.81,.76,.73,.66,.62,.60,.55,.51,.48,.45,.45,.42,.40,.37,.37,.36,.35,.35,.34,.34,.33,.33,.33,.32,.32,.33,.33,.33,.35,.35,.35,.36,.36,.36,.36,.36,.36,.36,.35,.35,.35,.35,.31,.31,.31,.31,.15,.15,.15,.15,.15,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.06,.05,.05,.05,.05,.30,.26,.26,.26,.26,.26,.25,.29,.29,.29,.33,.33,.35,.35,.38,.38,.41,.41,.41,.42,.42,.44,.44,.44,.44,.44,.42,.42,.43,.43,.43,.42,.42,.45,.45,.46,.46,.46,.48,.51,.51,.51,.51,.51,.51,.52,.51,.51,.52,.52,.53,.53,.55,.55,.56,.57,.58,.59,.59,.58,.58,.57,.57,.55,.58,.60,.58,.56,.58,.51,.47,.40,.25,.10,.18,.45,.67,.76,.78,.78,.77,.72,.68,.64,.57,.54,.51,.48,.45,.45,.42,.38,.38,.37,.35,.35,.33,.33,.33,.33,.31,.31,.32,.32,.33,.33,.33,.35,.35,.35,.36,.36,.36,.36,.36,.36,.36,.35,.35,.35,.34,.34,.31,.31,.29,.29,.29,.15,.15,.15,.15,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.06,.06,.06,.05,.05,.30,.30,.30,.29,.26,.26,.26,.28,.28,.29,.29,.33,.33,.33,.35,.38,.38,.38,.40,.40,.42,.42,.43,.43,.43,.44,.44,.42,.42,.42,.40,.42,.42,.42,.42,.42,.46,.46,.48,.48,.48,.49,.49,.48,.48,.51,.50,.50,.50,.51,.52,.52,.54,.55,.56,.57,.57,.58,.58,.58,.58,.58,.56,.55,.53,.54,.57,.55,.51,.46,.42,.35,.31,.21,.21,.15,.58,.71,.73,.74,.75,.74,.69,.65,.62,.60,.53,.50,.50,.47,.45,.40,.38,.38,.37,.37,.33,.33,.33,.33,.33,.31,.31,.31,.30,.30,.33,.31,.31,.35,.32,.32,.36,.33,.33,.33,.33,.33,.33,.33,.34,.34,.34,.34,.29,.29,.29,.29,.15,.15,.15,.15,.17,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.10,.10,.06,.06,.32,.32,.32,.30,.29,.29,.29,.28,.28,.28,.28,.31,.31,.33,.33,.36,.36,.38,.38,.40,.40,.40,.41,.41,.43,.43,.43,.41,.41,.42,.42,.40,.40,.40,.42,.42,.42,.42,.42,.43,.43,.48,.46,.46,.49,.48,.48,.48,.48,.50,.50,.51,.52,.52,.54,.55,.57,.57,.58,.58,.58,.58,.57,.56,.56,.54,.53,.51,.52,.49,.46,.40,.36,.29,.25,.24,.30,.34,.71,.73,.72,.71,.73,.70,.68,.64,.59,.59,.52,.49,.49,.47,.43,.39,.38,.38,.35,.33,.33,.31,.31,.31,.30,.31,.31,.30,.30,.30,.31,.31,.31,.32,.32,.32,.33,.33,.33,.33,.33,.33,.33,.33,.34,.34,.34,.34,.29,.29,.29,.29,.15,.15,.15,.17,.17,.17,.17,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.12,.12,.12,.10,.10,.34,.34,.32,.31,.31,.31,.29,.28,.28,.28,.30,.31,.31,.31,.34,.34,.36,.36,.38,.38,.38,.40,.40,.41,.41,.41,.43,.41,.41,.41,.39,.39,.40,.40,.40,.39,.39,.39,.42,.43,.43,.43,.43,.46,.46,.46,.46,.45,.48,.48,.48,.48,.51,.50,.52,.54,.56,.56,.57,.58,.58,.58,.58,.56,.56,.54,.53,.53,.50,.49,.45,.41,.38,.33,.30,.41,.50,.56,.73,.76,.75,.69,.68,.67,.69,.63,.62,.62,.57,.50,.50,.46,.45,.40,.39,.39,.36,.35,.35,.31,.31,.31,.30,.30,.30,.28,.28,.30,.28,.28,.31,.31,.32,.32,.32,.33,.33,.33,.33,.33,.33,.33,.33,.34,.34,.34,.34,.32,.29,.29,.29,.29,.29,.17,.17,.17,.17,.17,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.13,.13,.12,.12,.12,.38,.34,.34,.31,.31,.31,.30,.30,.30,.28,.30,.30,.30,.31,.34,.34,.34,.36,.36,.38,.38,.38,.39,.39,.41,.41,.40,.40,.40,.41,.41,.39,.39,.39,.36,.36,.39,.39,.38,.38,.38,.43,.43,.43,.43,.43,.46,.42,.45,.45,.45,.45,.48,.47,.50,.52,.53,.54,.56,.58,.58,.58,.58,.57,.55,.54,.51,.51,.50,.51,.46,.47,.43,.39,.37,.38,.48,.59,.69,.73,.72,.67,.64,.63,.64,.66,.61,.58,.58,.53,.48,.47,.46,.42,.38,.36,.36,.36,.33,.33,.31,.31,.29,.29,.30,.28,.28,.28,.28,.28,.28,.28,.28,.28,.32,.29,.29,.29,.33,.29,.29,.29,.30,.30,.30,.30,.34,.32,.32,.32,.32,.29,.29,.29,.29,.17,.17,.17,.17,.18,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.13,.13,.13,.13,.12,.38,.38,.33,.33,.31,.31,.32,.32,.30,.30,.30,.30,.30,.30,.32,.32,.34,.34,.36,.36,.36,.38,.37,.39,.39,.39,.39,.40,.40,.40,.38,.38,.39,.39,.39,.36,.36,.36,.35,.35,.38,.38,.39,.39,.39,.39,.43,.42,.42,.42,.42,.41,.45,.44,.47,.49,.50,.50,.55,.54,.56,.58,.58,.57,.56,.54,.53,.51,.49,.50,.49,.47,.44,.42,.40,.39,.44,.48,.59,.63,.64,.63,.61,.58,.58,.56,.57,.54,.53,.51,.49,.45,.43,.42,.39,.38,.36,.36,.32,.33,.33,.28,.28,.29,.29,.28,.28,.28,.27,.27,.28,.28,.28,.28,.28,.28,.29,.29,.29,.29,.29,.29,.29,.30,.30,.30,.30,.32,.32,.32,.32,.32,.29,.29,.29,.29,.17,.17,.17,.18,.18,.18,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,.13,.13,.13,.13,.13,.41,.41,.35,.33,.33,.34,.34,.32,.32,.31,.30,.30,.30,.31,.32,.32,.32,.33,.33,.36,.36,.36,.37,.37,.39,.39,.39,.39,.39,.37,.37,.38,.38,.35,.35,.35,.36,.36,.35,.35,.35,.34,.34,.39,.39,.39,.39,.39,.39,.39,.39,.42,.41,.41,.41,.41,.45,.46,.48,.52,.55,.56,.57,.57,.57,.56,.55,.51,.49,.49,.47,.47,.47,.43,.41,.40,.40,.42,.47,.54,.57,.57,.56,.55,.53,.52,.54,.54,.51,.49,.48,.45,.45,.41,.38,.39,.36,.36,.33,.32,.29,.29,.28,.28,.27,.27,.27,.28,.26,.27,.27,.27,.26,.26,.28,.28,.28,.29,.29,.29,.29,.29,.29,.29,.30,.30,.30,.30,.27,.32,.32,.32,.29,.29,.29,.29,.29,.29,.29,.18,.18,.18,.18,.18,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00,-999.00
